item_sku_id,date,replenish_quantity
137,21,144
138,25,60
138,11,131
138,24,21
138,3,9
138,16,50
139,17,4
139,20,60
140,2,24
140,8,36
140,11,120
141,13,240
141,28,24
141,20,1008
142,10,120
142,6,30
142,2,50
142,29,40
144,13,350
145,7,160
146,13,60
146,16,280
146,9,315
147,27,340
147,13,340
148,25,20
148,2,15
148,10,5
148,3,20
15,4,60
149,18,60
149,5,30
149,14,30
149,25,30
150,9,195
150,2,40
151,20,72
151,11,96
151,23,96
152,25,701
152,16,1073
152,12,370
153,21,240
153,28,1284
153,13,180
153,20,120
154,18,1400
154,14,1400
154,1,2800
154,23,1400
155,21,72
155,5,102
156,15,200
156,7,40
156,21,100
157,4,1550
158,25,100
2,14,2000
2,10,1197
2,24,786
2,5,1595
2,18,571
159,14,48
159,13,168
159,1,48
159,21,180
159,2,30
160,8,18
160,10,30
160,22,24
162,3,48
164,24,50
164,16,50
164,8,50
164,2,40
166,13,50
166,3,40
166,2,50
167,10,12
168,2,360
169,5,10
169,12,1
169,16,36
169,27,57
170,10,24
170,16,48
171,29,15
171,10,30
171,2,20
172,7,1
172,13,70
172,15,70
172,1,99
172,10,30
173,13,44
173,16,10
173,4,66
17,10,160
175,21,120
175,29,120
175,11,240
175,9,150
176,2,888
