date,sale_ord_id,item_sku_id,sale_qtty,sale_ord_tm,sale_ord_type,sale_ord_white_flag,dc_id
2016/11/4,43204671723,3779984,1,08:13.0,9,0,682
2016/11/4,43370621540,3780162,1,34:18.0,-1,0,682
2016/11/4,43499017706,3780694,1,10:02.0,0,1,682
2016/11/4,43241368755,3780982,1,40:16.0,1,1,682
2016/11/4,43481878871,3781260,1,18:18.0,9,1,682
2016/11/4,43495562741,3782070,1,06:53.0,-1,0,682
2016/11/4,43231113457,3783286,1,54:21.0,0,0,682
2016/11/4,43434642119,3783448,1,00:27.0,1,1,682
2016/11/4,39783900717,3783736,1,01:06.0,9,0,682
2016/11/4,39936848790,3783862,1,23:09.0,-1,0,682
2016/11/4,43070215792,3784014,1,51:52.0,0,0,682
2016/11/4,43198844137,3784096,1,04:52.0,1,1,682
2016/11/4,39716151702,3784302,1,47:01.0,9,0,682
2016/11/4,43436202983,3784546,1,15:52.0,-1,1,682
2016/11/4,40128291017,3784672,1,21:00.0,0,0,682
2016/11/4,40657025167,3785112,1,53:14.0,1,0,682
2016/11/4,42859895111,3785356,1,45:16.0,9,1,682
2016/11/4,43492905009,3785400,1,26:03.0,-1,1,682
2016/11/4,43631385229,3785518,1,40:54.0,0,1,682
2016/11/4,43443058220,3785644,1,13:50.0,1,0,682
2016/11/4,43494547188,3785806,1,07:43.0,9,0,682
2016/11/4,43508242076,3785932,1,42:02.0,-1,1,682
2016/11/4,43254623275,3786292,1,37:31.0,0,0,682
2016/11/4,43409960843,3786454,1,05:24.0,1,0,682
2016/11/4,42037064219,3786616,1,58:12.0,9,0,682
2016/11/4,43368190992,3786742,1,55:27.0,-1,1,682
2016/11/4,43180644130,3787714,1,02:30.0,0,0,682
2016/11/4,43243669748,3788894,1,35:36.0,1,1,682
2016/11/4,43954904208,3789046,1,02:20.0,9,0,682
2016/11/4,43115939397,3789172,1,46:05.0,-1,0,682
2016/11/4,43610726783,3792484,1,41:23.0,0,1,682
2016/11/4,44818689629,3792646,1,40:03.0,1,1,682
2016/11/4,39384449102,3793168,1,33:52.0,9,1,682
2016/11/4,43139362192,3793500,1,18:06.0,-1,0,682
2016/11/4,43466017860,3793906,1,51:50.0,0,0,682
2016/11/4,43376565176,3795076,1,47:02.0,1,1,682
2016/11/4,43338834726,3795120,1,02:32.0,9,0,682
2016/11/4,43948901456,3795652,1,12:45.0,-1,0,682
2016/11/4,42447837489,3795896,1,21:12.0,0,0,682
2016/11/4,41640367937,3796994,1,55:20.0,1,1,682
2016/11/4,43477369841,3797308,1,52:54.0,9,0,682
2016/11/4,44547755730,3797434,1,56:35.0,-1,1,682
2016/11/4,43163249921,3797678,1,22:22.0,0,0,682
2016/11/4,43359505166,3797722,1,07:15.0,1,0,682
2016/11/4,42296747762,3798370,1,20:52.0,9,1,682
2016/11/4,39590533991,3798406,1,41:35.0,-1,1,682
2016/11/4,43503877202,3799216,1,34:50.0,0,1,682
2016/11/4,43548210248,3799298,1,27:00.0,1,0,682
2016/11/4,43443432269,3799342,1,58:09.0,9,0,682
2016/11/4,43040478280,3799630,1,05:53.0,-1,1,682
2016/11/4,43328897313,3800312,1,17:20.0,0,0,682
2016/11/4,40476687152,3800394,1,08:10.0,1,0,682
2016/11/4,43451604844,3800556,1,51:36.0,9,0,682
2016/11/4,43364991550,3801078,1,26:48.0,-1,1,682
2016/11/4,41198669355,3802914,1,24:17.0,0,0,682
2016/11/4,43851124089,3802996,1,46:33.0,1,1,682
2016/11/4,43831332989,3803274,2,24:22.0,9,0,682
2016/11/4,43333164961,3803436,1,55:28.0,-1,0,682
2016/11/4,43388438903,3803562,1,15:51.0,0,1,682
2016/11/4,39969058569,3804822,2,58:56.0,1,1,682
2016/11/4,43986644038,3805100,1,21:00.0,9,1,682
2016/11/4,43011845420,3805344,1,40:33.0,-1,0,682
2016/11/4,43419620394,3805588,1,05:05.0,0,0,682
2016/11/4,39867475493,3805632,1,55:24.0,1,1,682
2016/11/4,40168973834,3805876,1,28:18.0,9,0,682
2016/11/4,39948815123,3806442,1,06:23.0,-1,0,682
2016/11/4,43430871868,3806686,1,11:42.0,0,0,682
2016/11/4,43306696524,3806848,1,26:02.0,1,1,682
2016/11/4,43379605068,3807126,1,41:19.0,9,0,682
2016/11/4,43847554174,3807702,1,10:04.0,-1,1,682
2016/11/4,40192874565,3808224,1,49:47.0,0,0,682
2016/11/4,40464481899,3808468,1,38:35.0,1,0,682
2016/11/4,42462117779,3808594,1,49:53.0,9,1,682
2016/11/4,43879271325,3808756,1,38:05.0,-1,1,682
2016/11/4,39744635257,3808800,1,21:11.0,0,1,682
2016/11/4,39960799625,3808882,1,01:41.0,1,0,682
2016/11/4,39474719681,3809034,1,23:51.0,9,0,682
2016/11/4,43981863718,3809160,1,54:51.0,-1,1,682
2016/11/4,41959598236,3809278,1,58:31.0,0,0,682
2016/11/4,41061484481,3809566,1,13:21.0,1,0,682
2016/11/4,42255034707,3809692,1,35:31.0,9,0,682
2016/11/4,41657802025,3809980,1,48:51.0,-1,1,682
2016/11/4,39965793007,3810564,46,32:52.0,0,0,682
2016/11/4,40073357450,3813444,1,24:31.0,1,1,682
2016/11/4,43654490410,3814542,1,13:00.0,9,0,682
2016/11/4,43156412167,3814830,1,35:47.0,-1,0,682
2016/11/4,43438289543,3815802,1,37:59.0,0,1,682
2016/11/4,43170004868,3816036,1,10:58.0,1,1,682
2016/11/4,43720888863,3816694,1,36:59.0,9,1,682
2016/11/4,42289573275,3816856,1,03:00.0,-1,0,682
2016/11/4,43622280078,3816900,1,24:29.0,0,0,682
2016/11/4,39382947947,3817260,1,17:31.0,1,1,682
2016/11/4,43393787022,3817378,1,18:00.0,9,0,682
2016/11/4,42812639663,3817792,1,27:04.0,-1,0,682
2016/11/4,41505252513,3817828,1,27:55.0,0,0,682
2016/11/4,41999014273,3821544,1,20:17.0,1,1,682
2016/11/4,43362409441,3822228,1,49:10.0,9,0,682
2016/11/4,43436846107,3822598,1,48:44.0,-1,1,682
2016/11/4,42277996027,3824136,1,28:44.0,0,0,682
2016/11/4,42032632173,3824262,3,31:10.0,1,0,682
2016/11/4,40399179108,3824550,1,18:21.0,9,1,682
2016/11/4,39835028111,3826576,1,28:44.0,-1,1,682
2016/11/4,42299995800,3826620,1,42:34.0,0,1,682
2016/11/4,40099041865,3826738,1,56:34.0,1,0,682
2016/11/4,39869310309,3827016,1,19:32.0,9,0,682
2016/11/4,42116468123,3827304,1,13:40.0,-1,1,682
2016/11/4,42551570261,3827674,2,56:18.0,0,0,682
2016/11/4,42726741529,3828114,1,55:21.0,1,0,682
2016/11/4,42924207232,3828196,1,34:00.0,9,0,682
2016/11/4,42781865397,3828240,2,44:39.0,-1,1,682
2016/11/4,40452648166,3828402,1,34:20.0,0,0,682
2016/11/4,40800535305,3828646,2,20:23.0,1,1,682
2016/11/4,43791386399,3829168,1,13:57.0,9,0,682
2016/11/4,39939745594,3829870,9,33:26.0,-1,0,682
2016/11/4,43683586383,3830166,10,59:43.0,0,1,682
2016/11/4,40771361005,3830210,1,52:58.0,1,1,682
2016/11/4,40430050625,3830292,2,28:29.0,9,1,682
2016/11/4,40748109771,3830328,1,49:18.0,-1,0,682
2016/11/4,43459213757,3830454,1,41:29.0,0,0,682
2016/11/4,42987733149,3831138,1,07:44.0,1,1,682
2016/11/4,40122662028,3831390,2,37:21.0,9,0,682
2016/11/4,40445305802,3831714,2,42:58.0,-1,0,682
2016/11/4,43614813791,3831958,1,30:13.0,0,0,682
2016/11/4,41856663701,3832362,4,23:27.0,1,1,682
2016/11/4,43242389300,3833046,5,27:18.0,9,0,682
2016/11/4,41968382710,3833334,1,45:24.0,-1,1,682
2016/11/4,41704737358,3833460,1,47:48.0,0,0,682
2016/11/4,43845884189,3833866,2,00:50.0,1,0,682
2016/11/4,43253183065,3833910,8,39:05.0,9,1,682
2016/11/4,40803137769,3833992,1,32:24.0,-1,1,682
2016/11/4,39782156970,3834018,1,58:56.0,0,1,682
2016/11/4,43444954226,3834144,1,13:01.0,1,0,682
2016/11/4,43635816686,3838528,1,20:27.0,9,0,682
2016/11/4,40409460233,3839590,1,24:43.0,-1,1,682
2016/11/4,42380361055,3840336,1,30:37.0,0,0,682
2016/11/4,40746885409,3842406,1,54:01.0,1,0,682
2016/11/4,40450950599,3842938,2,23:16.0,9,0,682
2016/11/4,42520922743,3843180,2,53:20.0,-1,1,682
2016/11/4,43840554816,3843298,2,02:36.0,0,0,682
2016/11/4,43302820988,3843630,4,47:26.0,1,1,682
2016/11/4,39671944417,3844558,1,53:50.0,9,0,682
2016/11/4,43088912415,3844602,3,48:49.0,-1,0,682
2016/11/4,42014567417,3844684,1,28:05.0,0,1,682
2016/11/4,43849823578,3845124,1,14:14.0,1,1,682
2016/11/4,43089735463,3846222,1,41:24.0,9,1,682
2016/11/4,43517707241,3848248,1,24:04.0,-1,0,682
2016/11/4,43330989680,3849184,1,48:17.0,0,0,682
2016/11/4,39763593268,3849472,1,27:25.0,1,1,682
2016/11/4,43344175765,3855376,1,10:23.0,9,0,682
2016/11/4,43544855927,3855420,1,14:16.0,-1,0,682
2016/11/4,42949890320,3856230,1,01:03.0,0,0,682
2016/11/4,39680333562,3856474,1,00:58.0,1,1,682
2016/11/4,39659029470,3857734,1,51:26.0,9,0,682
2016/11/4,38594883903,3857860,1,04:29.0,-1,1,682
2016/11/4,41763654058,3858012,1,49:36.0,0,0,682
2016/11/4,43127610663,3858094,1,01:51.0,1,0,682
2016/11/4,40868883334,3858382,1,39:03.0,9,1,682
2016/11/4,41968951304,3858418,1,18:52.0,-1,1,682
2016/11/4,41844155155,3859642,1,55:30.0,0,1,682
2016/11/4,43897916859,3859804,1,24:30.0,1,0,682
2016/11/4,42872998360,3859886,4,25:14.0,9,0,682
2016/11/4,42098470095,3859930,1,26:44.0,-1,1,682
2016/11/4,39811497460,3860640,1,52:43.0,0,0,682
2016/11/4,42638390800,3860884,1,42:14.0,1,0,682
2016/11/4,43145702469,3864330,1,32:42.0,9,0,682
2016/11/4,42674876159,3864862,1,23:39.0,-1,1,682
2016/11/4,43615602097,3865672,1,55:37.0,0,0,682
2016/11/4,40212829507,3866194,1,27:02.0,1,1,682
2016/11/4,39822444161,3867742,1,24:39.0,9,0,682
2016/11/4,39943889432,3868840,1,11:16.0,-1,0,682
2016/11/4,42030760345,3868958,1,34:30.0,0,1,682
2016/11/4,43844009894,3869650,1,20:14.0,1,1,682
2016/11/4,43753384301,3869812,1,52:35.0,9,1,682
2016/11/4,42829117656,3870234,1,47:42.0,-1,0,682
2016/11/4,43257637511,3870522,1,32:29.0,0,0,682
2016/11/4,43503963830,3871332,1,49:38.0,1,1,682
2016/11/4,42946654318,3871576,1,18:58.0,9,0,682
2016/11/4,43283252284,3871620,1,14:11.0,-1,0,682
2016/11/4,43308640245,3871864,1,37:18.0,0,0,682
2016/11/4,43023234086,3873772,1,10:40.0,1,1,682
2016/11/4,43550892303,3874168,1,43:41.0,9,0,682
2016/11/4,40146607243,3874294,1,19:07.0,-1,1,682
2016/11/4,39731952683,3880242,1,59:15.0,0,0,682
2016/11/4,39594049021,3881340,1,41:50.0,1,0,682
2016/11/4,43224209619,3881458,1,41:36.0,9,1,682
2016/11/4,43183006063,3882150,1,18:42.0,-1,1,682
2016/11/4,43954241348,3882600,1,09:28.0,0,1,682
2016/11/4,43350790484,3882682,1,18:01.0,1,0,682
2016/11/4,39695687317,3883122,1,29:43.0,9,0,682
2016/11/4,41738854689,3883366,1,08:38.0,-1,1,682
2016/11/4,43577846642,3883654,1,00:47.0,0,0,682
2016/11/4,43344582084,3884752,1,51:04.0,1,0,682
2016/11/4,43529760004,3884996,1,51:23.0,9,0,682
2016/11/4,40060905666,3886822,1,24:37.0,-1,1,682
2016/11/4,42395724232,3887056,1,50:22.0,0,0,682
2016/11/4,42828871886,3887506,1,33:27.0,1,1,682
2016/11/4,39835890121,3887588,1,22:38.0,9,0,682
2016/11/4,41378680267,3887632,1,07:54.0,-1,0,682
2016/11/4,42674453685,3887876,1,09:36.0,0,1,682
2016/11/4,43715799422,3888154,1,27:20.0,1,1,682
2016/11/4,42966285415,3888316,1,07:40.0,9,1,682
2016/11/4,40944683810,3888398,1,50:24.0,-1,0,682
2016/11/4,43708046195,3888686,1,13:14.0,0,0,682
2016/11/4,42816869132,3889702,1,49:42.0,1,1,682
2016/11/4,41631544943,3889784,1,25:01.0,9,0,682
2016/11/4,40659331974,3890700,1,20:37.0,-1,0,682
2016/11/4,40149400587,3891628,1,34:55.0,0,0,682
2016/11/4,43286635014,3891754,1,12:45.0,1,1,682
2016/11/4,43194352484,3892438,1,18:17.0,9,0,682
2016/11/4,43190987613,3892564,1,15:46.0,-1,1,682
2016/11/4,43516726653,3893004,1,05:30.0,0,0,682
2016/11/4,43359655965,3893086,3,02:57.0,1,0,682
2016/11/4,43251311946,3893248,1,57:59.0,9,1,682
2016/11/4,40805403120,3893374,1,08:55.0,-1,1,682
2016/11/4,42981104102,3893662,1,05:13.0,0,1,682
2016/11/4,40198870956,3893824,1,03:25.0,1,0,682
2016/11/4,42553202826,3893950,1,08:39.0,9,0,682
2016/11/4,42414285507,3894922,1,15:12.0,-1,1,682
2016/11/4,42816525299,3895976,1,41:25.0,0,0,682
2016/11/4,43074812472,3896010,1,08:15.0,1,0,682
2016/11/4,43316046774,3896380,1,24:33.0,9,0,682
2016/11/4,43363009418,3896786,1,12:26.0,-1,1,682
2016/11/4,43471999160,3896830,1,32:00.0,0,0,682
2016/11/4,39371418954,3896948,1,53:10.0,1,1,682
2016/11/4,43375493885,3897352,1,02:57.0,9,0,682
2016/11/4,40656667178,3897514,1,49:50.0,-1,0,682
2016/11/4,42457102841,3898612,1,02:04.0,0,1,682
2016/11/4,42869779367,3899378,1,58:10.0,1,1,682
2016/11/4,39837639346,3899710,1,55:43.0,9,1,682
2016/11/4,42717050996,3899954,1,47:21.0,-1,0,682
2016/11/4,43301506038,3901202,1,26:38.0,0,0,682
2016/11/4,43539819230,3902544,1,53:21.0,1,1,682
2016/11/4,43604255869,3902788,1,17:16.0,9,0,682
2016/11/4,43918867084,3903480,1,18:16.0,-1,0,682
2016/11/4,42001183248,3904038,1,50:57.0,0,0,682
2016/11/4,43177032692,3905794,1,29:13.0,1,1,682
2016/11/4,43524692054,3906766,1,09:08.0,9,0,682
2016/11/4,43542425146,3906892,1,46:31.0,-1,1,682
2016/11/4,43238166718,3907864,1,15:45.0,0,0,682
2016/11/4,43394716784,3908016,1,28:08.0,1,0,682
2016/11/4,39830282257,3908142,1,05:36.0,9,1,682
2016/11/4,43272044437,3908548,4,13:05.0,-1,1,682
2016/11/4,43127575516,3909114,1,51:39.0,0,1,682
2016/11/4,40714591233,3909240,1,41:34.0,1,0,682
2016/11/4,41992975076,3909402,1,59:45.0,9,0,682
2016/11/4,43732313698,3909484,1,34:25.0,-1,1,682
2016/11/4,41879607770,3909934,1,41:06.0,0,0,682
2016/11/4,43446116062,3910356,1,35:23.0,1,0,682
2016/11/4,43505434876,3910518,1,15:17.0,9,0,682
2016/11/4,43176684731,3910806,1,29:35.0,-1,1,682
2016/11/4,40159842186,3911210,1,38:44.0,0,0,682
2016/11/4,39686043157,3911292,1,35:16.0,1,1,682
2016/11/4,39932359742,3911328,1,07:27.0,9,0,682
2016/11/4,39838942970,3911616,1,33:47.0,-1,0,682
2016/11/4,39783503010,3911698,1,10:32.0,0,1,682
2016/11/4,40772515748,3912264,1,55:21.0,1,1,682
2016/11/4,40689213743,3912714,1,14:25.0,9,1,682
2016/11/4,42306912792,3913236,1,36:28.0,-1,0,682
2016/11/4,42327007417,3914334,1,05:38.0,0,0,682
2016/11/4,41839490703,3915720,1,38:32.0,1,1,682
2016/11/4,39766421736,3915964,1,32:11.0,9,0,682
2016/11/4,40798557735,3916242,2,59:17.0,-1,0,682
2016/11/4,41674358690,3917584,1,17:06.0,0,0,682
2016/11/4,42524632593,3918312,1,59:20.0,1,1,682
2016/11/4,40112607465,3918394,1,03:18.0,9,0,682
2016/11/4,43364519989,3918600,1,01:30.0,-1,1,682
2016/11/4,43459544236,3918682,1,52:10.0,0,0,682
2016/11/4,43250788225,3918970,1,26:27.0,1,0,682
2016/11/4,43517584094,3919078,1,14:37.0,9,1,682
2016/11/4,41893175654,3919898,1,01:49.0,-1,1,682
2016/11/4,43062429927,3920076,1,45:40.0,0,1,682
2016/11/4,42474073363,3920120,1,46:51.0,1,0,682
2016/11/4,42047550287,3921174,1,25:21.0,9,0,682
2016/11/4,42740579513,3921750,1,33:28.0,-1,1,682
2016/11/4,41062750252,3922146,1,08:08.0,0,0,682
2016/11/4,42115248701,3922434,1,41:14.0,1,0,682
2016/11/4,43953357482,3922560,1,31:21.0,9,0,682
2016/11/4,39673130003,3922678,1,27:45.0,-1,1,682
2016/11/4,42688482938,3922966,1,49:56.0,0,0,682
2016/11/4,43899439052,3923000,1,19:20.0,1,1,682
2016/11/4,42677794799,3923082,1,10:43.0,9,0,682
2016/11/4,43761988050,3923118,3,01:25.0,-1,0,682
2016/11/4,42405123125,3923406,1,29:41.0,0,1,682
2016/11/4,39814562486,3923776,1,26:46.0,1,1,682
2016/11/4,42941889149,3924054,1,57:21.0,9,1,682
2016/11/4,39578181579,3924874,1,03:26.0,-1,0,682
2016/11/4,39774148015,3925684,1,11:17.0,0,0,682
2016/11/4,39589319091,3926412,1,55:39.0,1,1,682
2016/11/4,39807257154,3926494,1,42:40.0,9,0,682
2016/11/4,39913721794,3927592,1,16:01.0,-1,0,682
2016/11/4,39921404187,3927880,10,49:50.0,0,0,682
2016/11/4,39937186077,3928320,1,57:24.0,1,1,682
2016/11/4,40583801673,3928690,1,14:01.0,9,0,682
2016/11/4,39550662436,3928726,1,02:28.0,-1,1,682
2016/11/4,39795217283,3931056,1,40:00.0,0,0,682
2016/11/4,39710173277,3931100,1,06:34.0,1,0,682
2016/11/4,43847809382,3931632,1,19:23.0,9,1,682
2016/11/4,39745310733,3931920,1,39:31.0,-1,1,682
2016/11/4,39822528589,3932154,1,35:50.0,0,1,682
2016/11/4,39484298670,3933496,1,24:49.0,1,0,682
2016/11/4,39885074853,3933784,1,57:23.0,9,0,682
2016/11/4,39811194508,3933946,1,01:58.0,-1,1,682
2016/11/4,39573870699,3935980,1,12:01.0,0,0,682
2016/11/4,42164554329,3937186,1,55:06.0,1,0,682
2016/11/4,43853378122,3937924,1,50:33.0,9,0,682
2016/11/4,39640973506,3938284,1,07:33.0,-1,1,682
2016/11/4,43760868670,3938446,1,03:35.0,0,0,682
2016/11/4,39565564130,3938860,1,04:31.0,1,1,682
2016/11/4,39663752067,3939300,1,39:33.0,9,0,682
2016/11/4,39797149828,3939788,1,41:03.0,-1,0,682
2016/11/4,39788654547,3940128,1,27:57.0,0,1,682
2016/11/4,39638927041,3940498,1,51:11.0,1,1,682
2016/11/4,39911594163,3942568,1,49:17.0,9,1,682
2016/11/4,39804170162,3943008,1,29:49.0,-1,0,682
2016/11/4,39904859337,3943710,1,44:45.0,0,0,682
2016/11/4,39711527207,3943792,1,48:34.0,1,1,682
2016/11/4,39777742756,3943828,1,49:53.0,9,0,682
2016/11/4,40211720709,3944476,1,20:22.0,-1,0,682
2016/11/4,39770173037,3944520,1,37:51.0,0,0,682
2016/11/4,39633860712,3944764,1,29:38.0,1,1,682
2016/11/4,39940891710,3944926,1,39:44.0,9,0,682
2016/11/4,41849819439,3945042,1,13:00.0,-1,1,682
2016/11/4,39793318546,3946834,1,49:40.0,0,0,682
2016/11/4,40217415649,3947194,1,25:16.0,1,0,682
2016/11/4,39684928170,3947356,1,25:41.0,9,1,682
2016/11/4,39697743523,3947770,1,55:34.0,-1,1,682
2016/11/4,40709000172,3947888,1,07:43.0,0,1,682
2016/11/4,39741254661,3948616,2,56:11.0,1,0,682
2016/11/4,39756469429,3948904,1,16:31.0,9,0,682
2016/11/4,39825850750,3949390,1,38:20.0,-1,1,682
2016/11/4,39966792430,3949714,1,01:03.0,0,0,682
2016/11/4,41043694568,3950424,1,15:25.0,1,0,682
2016/11/4,39669343682,3950550,1,20:15.0,9,0,682
2016/11/4,39436922429,3950712,1,50:06.0,-1,1,682
2016/11/4,39657269867,3950794,1,38:18.0,0,0,682
2016/11/4,39650193776,3952288,1,29:16.0,1,1,682
2016/11/4,42173901528,3952620,1,23:33.0,9,0,682
2016/11/4,39665462664,3953430,1,16:26.0,-1,0,682
2016/11/4,40012883916,3953548,1,42:52.0,0,1,682
2016/11/4,39773698954,3954934,1,40:06.0,1,1,682
2016/11/4,39760500448,3955212,1,10:46.0,9,1,682
2016/11/4,41023675433,3956392,1,21:19.0,-1,0,682
2016/11/4,40450467631,3956428,1,08:28.0,0,0,682
2016/11/4,39828565607,3956680,1,40:05.0,1,1,682
2016/11/4,41403241507,3956798,1,37:21.0,9,0,682
2016/11/4,40139696708,3957364,1,12:40.0,-1,0,682
2016/11/4,39882322403,3957526,1,10:09.0,0,0,682
2016/11/4,39498666711,3958048,1,47:15.0,1,1,682
2016/11/4,40137294828,3959722,1,47:38.0,9,0,682
2016/11/4,40541582412,3960144,1,51:13.0,-1,1,682
2016/11/4,41254298315,3960676,1,30:44.0,0,0,682
2016/11/4,42810435016,3961242,1,49:54.0,1,0,682
2016/11/4,43363869741,3964122,1,38:44.0,9,1,682
2016/11/4,39780036150,3964528,1,17:07.0,-1,1,682
2016/11/4,40953880616,3964654,1,47:04.0,0,1,682
2016/11/4,39821962525,3964816,1,08:30.0,1,0,682
2016/11/4,39803459133,3964942,3,17:38.0,9,0,682
2016/11/4,43079995567,3965220,1,30:37.0,-1,1,682
2016/11/4,39843091190,3966148,1,59:30.0,0,0,682
2016/11/4,39810800705,3966562,1,45:10.0,1,0,682
2016/11/4,39611550762,3967002,1,07:13.0,9,0,682
2016/11/4,40516434509,3967084,1,36:25.0,-1,1,682
2016/11/4,39774622937,3967778,1,51:08.0,0,0,682
2016/11/4,39825897707,3967822,1,31:12.0,1,1,682
2016/11/4,39888098821,3968182,1,27:20.0,9,0,682
2016/11/4,39786537878,3969316,1,25:58.0,-1,0,682
2016/11/4,39816897328,3971124,1,00:52.0,0,1,682
2016/11/4,39904648122,3972510,1,26:59.0,1,1,682
2016/11/4,40422977284,3972754,1,09:32.0,9,1,682
2016/11/4,39818608293,3973690,1,07:40.0,-1,0,682
2016/11/4,41820083499,3974130,1,40:50.0,0,0,682
2016/11/4,40133547496,3974248,1,32:46.0,1,1,682
2016/11/4,40260015244,3974374,1,02:53.0,9,0,682
2016/11/4,39824605031,3974536,1,59:42.0,-1,0,682
2016/11/4,39632416373,3974662,1,46:37.0,0,0,682
2016/11/4,39649539024,3974824,1,17:58.0,1,1,682
2016/11/4,43510277423,3975472,1,16:35.0,9,0,682
2016/11/4,43296879796,3975508,1,11:49.0,-1,1,682
2016/11/4,42917892374,3975760,1,07:42.0,0,0,682
2016/11/4,43424534546,3975878,1,18:28.0,1,0,682
2016/11/4,41095751654,3976156,1,08:09.0,9,1,682
2016/11/4,39751665889,3976282,1,22:25.0,-1,1,682
2016/11/4,40408886608,3976318,1,31:19.0,0,1,682
2016/11/4,39749823458,3976444,1,58:57.0,1,0,682
2016/11/4,42657971521,3977254,1,53:57.0,9,0,682
2016/11/4,43414621217,3978640,1,17:02.0,-1,1,682
2016/11/4,39752516872,3978884,1,03:26.0,0,0,682
2016/11/4,43334051690,3980980,1,17:28.0,1,0,682
2016/11/4,42887967672,3982186,1,24:57.0,9,0,682
2016/11/4,43336898145,3982924,1,22:27.0,-1,1,682
2016/11/4,42980174218,3983202,1,02:05.0,0,0,682
2016/11/4,43491473233,3983608,1,10:47.0,1,1,682
2016/11/4,43899459668,3983860,1,12:02.0,9,0,682
2016/11/4,42263974284,3984256,1,12:03.0,-1,0,682
2016/11/4,43620069675,3984706,1,10:45.0,0,1,682
2016/11/4,43510141819,3985228,1,45:14.0,1,1,682
2016/11/4,43478256410,3985354,1,50:58.0,9,1,682
2016/11/4,43253024387,3986614,4,11:38.0,-1,0,682
2016/11/4,43223211460,3988108,1,21:11.0,0,0,682
2016/11/4,43835764943,3988234,2,46:43.0,1,1,682
2016/11/4,39904802311,3990736,1,20:28.0,9,0,682
2016/11/4,43885431611,3992356,1,08:24.0,-1,0,682
2016/11/4,39671292437,3992770,1,52:48.0,0,0,682
2016/11/4,43331198866,3993328,1,39:23.0,1,1,682
2016/11/4,43247617358,3993580,1,50:17.0,9,0,682
2016/11/4,43395765735,3993986,1,34:50.0,-1,1,682
2016/11/4,43477795413,3994020,1,32:02.0,0,0,682
2016/11/4,42563352804,3994264,1,04:49.0,1,0,682
2016/11/4,42027497120,3994390,1,44:43.0,9,1,682
2016/11/4,40192873095,3994552,1,46:00.0,-1,1,682
2016/11/4,43663862621,3995236,1,36:11.0,0,1,682
2016/11/4,43499420834,3995362,1,18:08.0,1,0,682
2016/11/4,43491173212,3995524,1,51:42.0,9,0,682
2016/11/4,43274759865,3995650,1,16:01.0,-1,1,682
2016/11/4,42399933499,3997144,1,35:03.0,0,0,682
2016/11/4,40959643494,3997388,1,20:59.0,1,0,682
2016/11/4,42767477895,3998116,1,53:55.0,9,0,682
2016/11/4,43157598364,3998198,1,36:42.0,-1,1,682
2016/11/4,41861264913,3998530,1,42:56.0,0,0,682
2016/11/4,39770841679,3998936,1,35:51.0,1,1,682
2016/11/4,41644472845,3999340,2,25:09.0,9,0,682
2016/11/4,42629512120,4000186,2,02:30.0,-1,0,682
2016/11/4,42122727853,4001572,1,59:45.0,0,1,682
2016/11/4,39866178366,4001608,1,42:54.0,1,1,682
2016/11/4,40992760673,4001978,1,27:01.0,9,1,682
2016/11/4,42372006648,4002012,1,30:42.0,-1,0,682
2016/11/4,43549763850,4002256,1,32:29.0,0,0,682
2016/11/4,43363184599,4002300,1,08:17.0,1,1,682
2016/11/4,43493755270,4002382,1,25:58.0,9,0,682
2016/11/4,43164141200,4002418,1,09:31.0,-1,0,682
2016/11/4,43529553593,4002544,1,44:02.0,0,0,682
2016/11/4,40276410988,4002670,1,17:12.0,1,1,682
2016/11/4,42750576532,4002706,1,55:06.0,9,0,682
2016/11/4,43901531966,4002788,2,49:34.0,-1,1,682
2016/11/4,44057885593,4002832,1,12:55.0,0,0,682
2016/11/4,43898059993,4003066,2,48:49.0,1,0,682
2016/11/4,43016848872,4003110,1,07:12.0,9,1,682
2016/11/4,39653895602,4003192,2,17:14.0,-1,1,682
2016/11/4,43378264798,4004038,1,06:11.0,0,1,682
2016/11/4,43202328495,4004164,3,27:11.0,1,0,682
2016/11/4,42356520648,4004290,1,52:53.0,9,0,682
2016/11/4,40942295151,4004614,1,39:02.0,-1,1,682
2016/11/4,39929155521,4004740,1,01:04.0,0,0,682
2016/11/4,42568897997,4004858,1,29:08.0,1,0,682
2016/11/4,40207594148,4004902,1,54:00.0,9,0,682
2016/11/4,40176834785,4004984,7,13:46.0,-1,1,682
2016/11/4,39686737423,4005136,2,22:54.0,0,0,682
2016/11/4,43477250009,4006234,1,16:55.0,1,1,682
2016/11/4,43254850265,4006360,1,44:49.0,9,0,682
2016/11/4,43353320577,4006928,2,32:22.0,-1,0,682
2016/11/4,43509235658,4007206,1,01:33.0,0,1,682
2016/11/4,43487160736,4007864,1,10:28.0,1,1,682
2016/11/4,42140384598,4007990,2,31:31.0,9,1,682
2016/11/4,42863963444,4008016,1,01:21.0,-1,0,682
2016/11/4,43257084681,4008098,2,53:01.0,0,0,682
2016/11/4,43983927634,4008142,1,23:01.0,1,1,682
2016/11/4,39739908168,4008304,1,45:28.0,9,0,682
2016/11/4,43991387206,4008836,1,47:39.0,-1,0,682
2016/11/4,43950360269,4008962,1,37:08.0,0,0,682
2016/11/4,43697781588,4009646,1,04:55.0,1,1,682
